path,category,size_bytes,sha256
data/hmms/external/external_sticky_dense_logistic_normal_K4_i0108.npz,data,991,1c9153bd58d47b839a8c312260fe38fad0cc5362ce7e9940ec7465c90f3d7cb1
data/hmms/external/external_sticky_dense_logistic_normal_K4_i0131.npz,data,988,b382b428bb7a567a08dbad60816c3f6c6edd5434ff173a47a1a62f5a20f7f70a
data/hmms/external/external_sticky_dense_logistic_normal_K4_i0211.npz,data,988,f38e4526b72f24cd82f821575120da4c6b09b3e5579f44695990ad48dfb5fd75
data/hmms/external/external_sticky_dense_logistic_normal_K5_i0048.npz,data,1142,fac7e93b1dbaa7ae5cb7b5ab822efc8e291e286b04f0e7265f61f3512c024204
data/hmms/external/external_sticky_dense_logistic_normal_K5_i0094.npz,data,1143,2d0b136a441b93b2d7c44ced5daafcdcc75480564646c7767a12e36206af789e
data/hmms/external/external_sticky_dense_logistic_normal_K5_i0152.npz,data,1142,e43f82987feffa5100875be5369ea147e2b3ccb85238f4ad6dd636a9b031f701
data/hmms/external/external_sticky_dense_logistic_normal_K5_i0236.npz,data,1142,04d0f2313921f915a3011bf157417b027c27861eaaaa763d3ae44da73ebc148f
data/hmms/external/external_sticky_dense_logistic_normal_K6_i0086.npz,data,1310,a2185c2049423b64e5f531ba8938c15f0a063840af80bec878bcded22e3e2349
data/hmms/external/external_sticky_dense_logistic_normal_K6_i0090.npz,data,1309,3faee36ba35235087bb8ea63a3695d659c289337612e097a28c8e3ade2d5a3f5
data/hmms/external/external_sticky_dense_logistic_normal_K6_i0146.npz,data,1309,6a1c6a2d91eac2b5ac61df204f8ebe732d17b858e3cea86ed11c9785a266c123
data/hmms/external/external_sticky_dense_logistic_normal_K6_i0159.npz,data,1312,9cf55975e14a11141a73b95a7f34577de928b00635dd45c258bd2d5ad4405543
data/hmms/predictor_specific/SELECTION_LOCK.json,data,381,d86d8b21fc05086c3ce23f5213121b324a5d90c19c7d10ccf78ba38947a5aec7
data/hmms/predictor_specific/confirm_K3_i000012.npz,data,853,ad17a029a4c3605c08295ec6453413337aca4c858f83e93daa13f543c4c821a2
data/hmms/predictor_specific/confirm_K3_i000079.npz,data,853,10c2ce40a71d25b0ae7753deea53d9b2aeec25abbb463b63f126c477c7837c72
data/hmms/predictor_specific/confirm_K3_i000162.npz,data,853,496be84fae4f34ccd3b75926d701d9753999666789b956fd8633080a68519b0f
data/hmms/predictor_specific/confirm_K3_i000306.npz,data,854,f8c7bf128da2e80bcaeb6c0560fcd3565a1a6ec91c5054378dbd75dd2d4b5b5c
data/hmms/predictor_specific/confirm_K3_i000322.npz,data,855,ec60039d0d0977f623f4568828aba0470d7d85a023147c676ff9489f3f780702
data/hmms/predictor_specific/confirm_K3_i000325.npz,data,855,01ace1ec7a9a7157c7dbc9c896b0aff2d7adbbd518053b56af38e97ab65338a7
data/hmms/predictor_specific/confirm_K3_i000505.npz,data,856,8ca8a790b8750296ed5f7e12a5310ba25b60a29a1dc169f75dd783d3e8d1b2db
data/hmms/predictor_specific/confirm_K3_i000696.npz,data,855,0d467555eb73c6782ffcde8c3cdfebeb4f500755e3112cb9ea238ccb3023262e
data/hmms/predictor_specific/confirm_K3_i000796.npz,data,855,a26ae9b7d9939c3284341c29a577a45356eca4df2552b3efd18a748688d58409
data/hmms/predictor_specific/confirm_K3_i001038.npz,data,854,b4ff16600182084dd4548b61bd7e42c0070680ec4aaf05ffe22f04f1242e50d2
data/hmms/predictor_specific/confirm_K3_i001129.npz,data,854,4791c78e220d74b3d8bef8e7ba909fea3bc51ecb01076265f6ac6ca8101e2c42
data/hmms/predictor_specific/confirm_K3_i001170.npz,data,854,24108b225add2348d020a167eed92362a6878d691255574ce0e18226e71f3a2a
data/hmms/predictor_specific/confirm_K4_i000025.npz,data,986,f7e48459ad9bb51ebc76c4ea73130f68ae0f359fac53b292aaf43936bdd5e112
data/hmms/predictor_specific/confirm_K4_i000183.npz,data,989,71638d11a1d3a4e54050c69b1035775c8cb8086a9a0a53e8a17f98c5e2e7055a
data/hmms/predictor_specific/confirm_K4_i000291.npz,data,988,64c85f31f2d0f764e30c0f704540bbf6e7d5b4262180775ad65bcf60c7fd39bc
data/hmms/predictor_specific/confirm_K4_i000480.npz,data,990,a64a775c18bed09835db0905b0cbb4c7dedb1e43521166206c75afefd53e4823
data/hmms/predictor_specific/confirm_K4_i000499.npz,data,990,343806d32da1c99d39f882201ecaf3e4f3ae29e500af1c9aa8bf4eb3a2cf8c42
data/hmms/predictor_specific/confirm_K4_i000541.npz,data,990,3be08b55d582b57d507ae58289e1434c6ef813ca7edb77870d701944ca9f30ec
data/hmms/predictor_specific/confirm_K4_i000647.npz,data,991,55c836de333328eff5b005fc26e38d1e384f169292aece6878605f8f2c218821
data/hmms/predictor_specific/confirm_K4_i000657.npz,data,990,5ceee197340946818f011dcacf80c871a252af77a3a4b1c692379eb958013a4a
data/hmms/predictor_specific/confirm_K4_i000700.npz,data,990,d5d27cbadc8808401f3341e1b8f601c727ef80fc5d5f30bebbc6fd36898b014f
data/hmms/predictor_specific/confirm_K4_i000754.npz,data,991,7dbb0fcb798b0ee3ce96e0adf33dd610f1fd07d82873a5975fb4b08273b29ebd
data/hmms/predictor_specific/confirm_K4_i000930.npz,data,988,1ab498f02a8c1afe6ec77fc689a2f89aebc1f3783bbceb90bdc1773624d3aea6
data/hmms/predictor_specific/confirm_K4_i000955.npz,data,990,fb83f7df39115b4b45a1aea56d510bb7209107e126c0de3c52306ab316ba8631
data/hmms/predictor_specific/confirm_K5_i000095.npz,data,1143,40c00f86e324a33fc2e72c2a145eec293abe484e3016d6edee3b6d8504a3ac26
data/hmms/predictor_specific/confirm_K5_i000105.npz,data,1140,bff782d0d268612e19701286ea152224bb64e0aeb36ddffb0615c05c8ce08a16
data/hmms/predictor_specific/confirm_K5_i000132.npz,data,1140,d917b9f8c357659ff8a1994855fe80663edc9f882f11933ac0624893c6d62c2a
data/hmms/predictor_specific/confirm_K5_i000172.npz,data,1140,8002d25b50ab2abfcf1f8dc48c86be3463bbeb17c9f9a400ff83b06403eb438c
data/hmms/predictor_specific/confirm_K5_i000670.npz,data,1138,95f58633040c7b2d259b14a92805440118e62eb9b7ae6bbc7b6e573b2b3c94bb
data/hmms/predictor_specific/confirm_K5_i000777.npz,data,1140,b110eb6b4d8ca713167c753a32936a5e7a82e3b341f587382c2eb559178d5bcd
data/hmms/predictor_specific/confirm_K5_i000796.npz,data,1140,9fe96e6ffab8c3c91ebdb8cf7d113c4434767a66d4187a29c20791f45d059c60
data/hmms/predictor_specific/confirm_K5_i000954.npz,data,1138,2a9b267ba5579a7e09108c7498f6c828ab802ddeb282c62049288aeaec25e129
data/hmms/predictor_specific/confirm_K5_i000999.npz,data,1141,e5c5c0da9b24ade9f47144712c4aae8cf53fcf98f52a891ac461ad5ef5a10a7d
data/hmms/predictor_specific/confirm_K5_i001021.npz,data,1141,e863d3ad0e251f895d94d063a35e7ac5761afc212dec795c96793a8d220d63b9
data/hmms/predictor_specific/confirm_K5_i001023.npz,data,1140,1ff23609b458288dcd97ced6869d86296f0fd722b8c5f65dc69a614b1964dac9
data/hmms/predictor_specific/confirm_K5_i001171.npz,data,1140,77fe8da079c7fb1ede2ada258a6d1211c0274b7d9d1d7ed0091bd9ca67684583
data/hmms/predictor_specific/confirm_K6_i000161.npz,data,1313,8cb4dba69da9f8671d2f75e13fd7a3224aa4b35cbead6409d5eb34083568c399
data/hmms/predictor_specific/confirm_K6_i000208.npz,data,1311,31b793fb2158435a70e611fe92b9f530411ca4d9e017ebe666f6d70e44b55855
data/hmms/predictor_specific/confirm_K6_i000210.npz,data,1307,7f35b27200d3603b888c6a96e652b5f791206150e63fcc7c617d5499cd95cdb5
data/hmms/predictor_specific/confirm_K6_i000268.npz,data,1310,d39fbfd351a7cd9d280191bf99dfa4faed9788c0de3434dc18761bda84795b3b
data/hmms/predictor_specific/confirm_K6_i000306.npz,data,1309,a96b4f718685f83bdb9e7bb14f12a051fde2ec02036a4c5cda4cb1810ccbd782
data/hmms/predictor_specific/confirm_K6_i000442.npz,data,1310,39b383170da90f2955ba0c60be07c179e87706c703d4ecd676e0a495bdc505fb
data/hmms/predictor_specific/confirm_K6_i000561.npz,data,1309,b5e8bf86d809c176b1421a62c49c1dbfd19f9ed3f2551d65d64b891c4d9f8ace
data/hmms/predictor_specific/confirm_K6_i000775.npz,data,1307,454bc331c11778d7caf9fc8f66ed125ab2c80ae4fc4867f292a0b2d14aea0b1f
data/hmms/predictor_specific/confirm_K6_i000835.npz,data,1312,9e1de2688807edb5413831986eb6ee5af8b58dba565939774614e4b06be1202a
data/hmms/predictor_specific/confirm_K6_i000915.npz,data,1307,acbf848774a88caa0724f5a83c63dec46d4053747309bc54fd8951e3e703c22e
data/hmms/predictor_specific/confirm_K6_i001063.npz,data,1312,ac6a92491871e50fd7af618189390962ff8d719e4f55d86f132214dd4c0cdb74
data/hmms/predictor_specific/confirm_K6_i001089.npz,data,1309,9d480ebe9d59f6418f7160f84f4ab09c3395b2a7b87ee9c02af4ceeb141f2e69
data/hmms/predictor_specific/difficulty_matched_pairs.csv,data,20372,024f54194bc864b3dabe8c6692b94cc9c47cd0883606d45b0d650076cf043664
data/hmms/predictor_specific/difficulty_selected_hmm_metrics_full.csv,data,76044,b62fad2dc25037703bea4d564e0ff159a6a786eaa086f11fc421798f26b95361
data/hmms/predictor_specific/difficulty_selected_hmms.csv,data,61335,babef00bde9a25eff704b88446812b2cc7cb7b305869683ea4954f8036e8839e
data/hmms/predictor_specific/selected_hmm_metrics_full.csv,data,76034,bda050e937efc7f59841bd8a9ce2fcd264eeab5a18a486a9b93eaec8679e594e
data/hmms/strict_replication/bank_K3_i000215.npz,data,854,81dc1957e23054099657dfe91112e47e646cae23d60087da4aadf7f2e935d3f4
data/hmms/strict_replication/bank_K3_i000956.npz,data,851,404b03242f8aa25bc4c3a86315e3936f4766d2b53c0e43d387feec41b2073047
data/hmms/strict_replication/bank_K3_i000970.npz,data,854,f0dac82a88e134b1ffb90b5988a657d9d5b4ed247498a5774f09c2b644ae21fe
data/hmms/strict_replication/bank_K3_i001094.npz,data,855,799997f67a2f1f0e5c8f44055d685d2763b6ecb004d29a7d57526119889edd86
data/hmms/strict_replication/bank_K4_i000146.npz,data,989,a0396a819eeba0baefaa2564786e8d77b12395223f89f80df1320d3631e86b2a
data/hmms/strict_replication/bank_K4_i000184.npz,data,988,1c4d7632c526c6ce138bfac0bd90c24dfef277c5c9309c9abfbe5df3640d08fe
data/hmms/strict_replication/bank_K4_i000559.npz,data,990,19c7493f7cda9fc2ee50d3bcd489450b86281a40bcd1060c198657cbed0bc397
data/hmms/strict_replication/bank_K4_i001237.npz,data,989,0d3c569418d38d55f22d6decc8a1b033c0ad11fb322b98a47f0bae4ca9b70504
data/hmms/strict_replication/bank_K5_i000044.npz,data,1142,ad902c6b739bc3737ad6314db1f17be8df2e31fb8634fd7b4d275f7e7336c4d9
data/hmms/strict_replication/bank_K5_i000130.npz,data,1139,cb605140d091a85ef14a9933685f4ed861bd86b8103d49c938cb6cf7efe8db5f
data/hmms/strict_replication/bank_K5_i000458.npz,data,1142,f9afe0973ecfd85e7c2a26114b62b4e16fa8c00edaf224cdbf7b403616094bd2
data/hmms/strict_replication/bank_K5_i000689.npz,data,1142,27560d3a0744375ebc1aed69f62451d1fe13bd33b6c84922ee13b118b52cf4d6
data/hmms/strict_replication/bank_K6_i000250.npz,data,1309,b21cd5f8e7ea2fc67c80f709c5b008996e5062524df29ac5063aca49f15f5455
data/hmms/strict_replication/bank_K6_i000724.npz,data,1313,689bc6596e12855ef1267411ed15fcf0fedc07110bb38a89f6ad39436ae7de90
data/hmms/strict_replication/bank_K6_i000841.npz,data,1307,151bcf4b467a5feb9d0ed2eea79b1dcae21dd4c0fa8109771405ba7ad7bcd86e
data/hmms/strict_replication/bank_K6_i001071.npz,data,1307,cd3b91d2d5ee466be174632504cccf0168466c2529f0bef1a4a303600c063ce4
data/hmms/strict_replication/selected_hmm_metrics_full.csv,data,21688,89a1e88fba33590f4177d37e95f3dcfdb67172926811552cb2778deff0634a86
data/hmms/strict_replication/strict_matched_pairs.csv,data,5316,d55447cc2a10c6e0334a6f3191de6ada3eddc1079e5c236aaa6e7cb86ca732fa
data/hmms/strict_replication/strict_selected_hmms.csv,data,16531,43e5ef65f8e153786f77ab929d3b8d257a73a52ed8ea3ad3312ea01dbc513bb0
data/protocols/DATASET_REALIZATION_PROTOCOL_PUBLIC.json,data,2320,03b8bb37d2e489f2ffb171b174e9a08ac83399bf0270b057f1ad5eb19e487b42
data/protocols/STRICT_REPLICATION_PROTOCOL_PUBLIC.json,data,1118,f5d6e421b52ad8ce649a8f5f2a98019a912a30f88532f11d54afccdddf3f7d1a
data/protocols/confirmatory__CONFIRMATORY_PROTOCOL.json,data,2014,cac671a5610e1a4bfa225255f9bb6bb94a43407439dd676f104438ee2db59d3f
data/protocols/confirmatory__run_manifest.json,data,3298,1f287a487fbbb0ed1fc2aae7dbbae12e7fb24ef05a3214bc678bdddfef0e33ca
data/protocols/dataset_realization_replicate_manifest.csv,data,8242,48e7bd6f15d57950851d466495afe2a23c82d56d3698f49aad6629614984df94
data/protocols/development_run_manifest.json,data,3336,913dae53210340133e30675cf1f0cc9b9a837e11939c58375b7c6394529708d6
data/protocols/external__EXTERNAL_GENERATOR_PROTOCOL.json,data,1704,97dde191051b3930c260741e2ea7fa396fea8c674601177a57f0a1afd7b853f6
data/protocols/external__FROZEN_EXTERNAL_DEVELOPMENT_COEFFICIENTS.csv,data,10515,1728907f0ed67f71b415147bb38ffc025829a896597a9b0bd2574b13085fa96e
data/protocols/external__FROZEN_EXTERNAL_DEVELOPMENT_FIT_SUMMARY.csv,data,1460,bee997a070a1eb1b45d4b0ee1a949e5237e5d82f811ae5d5bd8ffe314fe91878
data/protocols/external__FROZEN_EXTERNAL_DEVELOPMENT_MODELS.json,data,858,629b4d2592c7e500b1352b128d4f37c01fa52e087a7377c364a0e23e893d4418
data/protocols/external__run_manifest.json,data,3278,5d75db380e419830deba9e4cef898d54a9f4b0c90a6e965354c73ff24b53b222
data/protocols/predictor_specific__DIFFICULTY_PROTOCOL.json,data,3257,cbaf9c738b87d31a6d825bb837ea7ff3bc2b288f4f9bb3677c5101d606cb7e08
data/protocols/predictor_specific__run_manifest.json,data,3285,654f9fa3c90454e40ccfb6fb122ba43bc5dc3e8eb5a4570e67b74be5a85a08b0
data/protocols/strict__run_manifest_original.json,data,3278,794ca92377de14ba98d74f614d38d5d563c217bd583fefa0f55c2cc069a6ef11
data/run_level/confirmatory__confirmatory_training_raw.csv,data,659200,0e9fdd211bd066eabff403095d63f6cfc486ee5adb3f4d77edf3ebe3b5cb9369
data/run_level/confirmatory__confirmatory_training_with_metrics.csv,data,995968,43dd4478857c72382c42c06e3bdce818075c8579d1e94e27a6647a0923fa53c3
data/run_level/dataset_realization__training_with_metrics.csv,data,567762,53720a18f4dcabbbcc1ad2f5bbe72b1e978e9efb17718c96beb6bee85629d252
data/run_level/development__main_training_raw.csv,data,661220,75d7b04d2d2bd5956bc21024803cc169c95ca955d4235aa4074fe6a18d6bbb87
data/run_level/development__main_training_with_metrics.csv,data,1014213,e3cd4ab30f8aa1d3db28e42d49d4f9719ad61a3e5ede0bfccc51bfea7d8ecb90
data/run_level/development__sample_size_training_raw.csv,data,104965,525c903f959e59b8483378bfe7a4d639d5b4f02f2fe4c613be764ab57fc9af47
data/run_level/external__external_training_raw.csv,data,180756,c4313eba4d83185c56cfbf2458c7c23bf4cf8bad34668a802f51026f7c2ba1ed
data/run_level/external__external_training_with_metrics.csv,data,256326,0661fbf7cc5b13eb7583b8051a7c5a97a67c3e9d91560c2b4b6c754fb8bfb681
data/run_level/predictor_specific__count_error_with_sparsity_diagnostics.csv,data,1248340,d9ba9109ca8f2d760b5345eff03b28e6241f6736a4581055360136e08381ed96
data/run_level/predictor_specific__count_predictor_summary.csv,data,1009364,54bdc41866b8b2d46635478713e70475a394a4d419239a6fae1e7246881fc85d
data/run_level/predictor_specific__difficulty_neural_training_raw.csv,data,363868,3103d87fffdf3daf4d18db3de17c936029e4392d62e444e4a0329eeac4add0e9
data/run_level/predictor_specific__difficulty_neural_training_with_metrics.csv,data,552866,66e5815bfc4ee9976285f814c0a4b2a3d242d7763764f5cc26571b35195f27f2
data/run_level/strict__strict_run_level_pair_effects.csv,data,27477,4d0abdf492ca6dd3c190a02c09e724a549df45472935e617a763ce2dbdb4fa27
data/run_level/strict__strict_training_raw.csv,data,121985,27fcb694c93c7bb24d4495bba58faa0be06b66c3751923d8daf429a4e68e9f50
data/run_level/strict__strict_training_with_metrics.csv,data,184820,aa3798ce6b8f27166e09202c30dae00f1eb9b5a2fe31ceb9bdf92d7fc227d1a6
data/selections/DATASET_REALIZATION_SELECTION_LOCK.json,data,1432,051440b7fc60329436390bf4b66146bd7f2f1c4d2e89ba52c24a2c6b2f27704c
data/selections/DEVELOPMENT_SELECTION_LOCK.json,data,4274,72b886f7cde4034c0ccc2061cbfd19490059d8cef0a50cef1c93f4fc974fb011
data/selections/STRICT_SELECTION_LOCK_PUBLIC.json,data,2201,8aefd405132e5ad24837042de7c86113044187fd7a71d0179605f87baa812aaa
data/selections/dataset_realization_selected_hmms.csv,data,25713,2b157e2d0c89c745ec65d7365e6be1d39faa2eb2410012f4683608f032f08279
data/selections/development_matched_pairs.csv,data,921,bd8b3a09d26148057376ed84e3b79f80599bc061e371589671d43da1a4f6d84e
data/selections/development_selected_hmms.csv,data,17375,e8fd2d7af4f555155181056bcd5f5eb20ea8ed72105df94e516eb46eb5fd7ca7
docs/DATA_AND_CODE_AVAILABILITY_DRAFT.md,documentation,1841,6cfaf3565bfbdee84e87c91f0f0c8578e3decbcae6c28c98ac5cc2b9251fd6de
docs/DATA_DICTIONARY.md,documentation,3395,e0216ef5fe86935d95478d5b82da5e95a45cccbdfa01a9e8ccd0feed961d0d18
docs/EXCLUDED_DATASETS.md,documentation,813,0920263109ef635fccf59a97a14462fed27eec5dde332ca9d6c75ca8cc56b662
docs/LICENSE_OPTIONS.md,documentation,633,e2110adcd5b4f02b73d691e41767bb0afd270bd2d520db849554228f7834397d
docs/PUBLIC_RELEASE_CHECKLIST.md,documentation,2126,557c100f89546cf0d4bfdc5d18564d3ad640e3bd4d129cf78b90de6a7c17ebf7
docs/REPRODUCIBILITY_MATRIX.csv,documentation,3181,439b3a059eb623ead74729c83ceb8a4fd262ee07916f212e9b521dee2c886970
docs/SCHEMA.csv,documentation,433676,0038fda50a1deeb226a157425897ce9ec5a9fe8b73cac44652c3ffe2f2f44e18
docs/SOURCE_ARCHIVES.md,documentation,1062,12c3c0666ee9561d8eda9802a2a9d9204a0bc7fa35010870707f051b725277be
outputs/analysis_metadata/external_pls_composite_transfer_metadata.json,output,1077,ee6bdbd7ed454538be91e521bfe1714b7419647d6a0b313a7299790ab64c2119
outputs/dataset_realization/RESULTS_SUMMARY.md,output,8036,32ab1af6562eb140ccecf75df237556408dcad1172bcaacad6bc4f86f5d8471f
outputs/dataset_realization/figures/frozen_rmse_GRU_A_width_shape.png,output,67303,7d8a5ea81cdd6605335f9ede1d78b8a1fa4443c516322228102c97ea80d1d860
outputs/dataset_realization/figures/frozen_rmse_GRU_mean_excess_ce_H.png,output,62221,a2c926c3a50b0d29557918d694389cc8f0e5d64f541872c7c996aa2588b5ecfd
outputs/dataset_realization/figures/frozen_rmse_Transformer_A_width_shape.png,output,66207,22b5c271decd3777c90362213c253f007e5adb152440f9d7478f4b2082bc904c
outputs/dataset_realization/figures/frozen_rmse_Transformer_mean_excess_ce_H.png,output,63904,5f4137edca44e45f7be3265daed8edd34d01e31e99b0a0b4ae1ca1932e8011e6
outputs/dataset_realization/figures/rank_stability_GRU_A_width_shape_r0_r1.png,output,91086,ef74afab6f477eeb8e2d95f5010c9bdfd54fe43b3e9a76a4b8c7b4ac3553959c
outputs/dataset_realization/figures/rank_stability_GRU_A_width_shape_r0_r2.png,output,82337,86e858c6a91cd41f11deccd06ad36956bb065ee82c6cdaa7b7e4aaf52833b1d1
outputs/dataset_realization/figures/rank_stability_GRU_A_width_shape_r1_r2.png,output,81141,66ca6eedbb0ca5aadd4cef2d2ae9dc71ee6cdd2a538b2cd096d235767804f38f
outputs/dataset_realization/figures/rank_stability_GRU_mean_excess_ce_H_r0_r1.png,output,85091,b3868d348291b5add726775f727ac91576324aa4a098a82d5b71408e2d54b7d8
outputs/dataset_realization/figures/rank_stability_GRU_mean_excess_ce_H_r0_r2.png,output,82647,8301b206457f18fc3d0b666f1729c7026d73b5671cef1a924062814f3ccb3074
outputs/dataset_realization/figures/rank_stability_GRU_mean_excess_ce_H_r1_r2.png,output,84659,d05334203d82fa17b03d0c97e616adbfaa78b50a91c869b2eb8a0a959e20ca17
outputs/dataset_realization/figures/rank_stability_Transformer_A_width_shape_r0_r1.png,output,82162,4f45dcf1e772aa3fde6a16ea50623babd2779aa99e273ac98ed5b65cb2ad7761
outputs/dataset_realization/figures/rank_stability_Transformer_A_width_shape_r0_r2.png,output,81325,f188e2314e1f3210d810bafe543e254a20e7f720f2f83394ea27b199d95ebce8
outputs/dataset_realization/figures/rank_stability_Transformer_A_width_shape_r1_r2.png,output,80703,0bf235b7baee220a3387bf4a25b3c9910a37d2423a68e6bfb320deac4c5ce58e
outputs/dataset_realization/figures/rank_stability_Transformer_mean_excess_ce_H_r0_r1.png,output,83807,7571bd783cacc53044225d5419911cc9fee512584a5fe8fca1c50e769b680c16
outputs/dataset_realization/figures/rank_stability_Transformer_mean_excess_ce_H_r0_r2.png,output,83482,fe6177d8139fdf587c61adce8375cfbdde073243a23ab4b03d11a18067217ad5
outputs/dataset_realization/figures/rank_stability_Transformer_mean_excess_ce_H_r1_r2.png,output,83383,42f262e2f872d32186260daf8953fadaa92b70538b4675885296df175bc0d9fc
outputs/dataset_realization_reconstruction/dataset_pair_rank_stability.csv,output,1130,0268837b2d551d361703e1913ef52ccf38f321278a0d678995d2e3855cd2f3b0
outputs/dataset_realization_reconstruction/frozen_augmented_vs_K_by_dataset.csv,output,1696,4d9254bbeab4705f6d86439d1504145ceb00e6a9f89c52ffdba52de322203d36
outputs/dataset_realization_reconstruction/frozen_profile_performance_by_dataset.csv,output,3007,d9f2849873c2141e9a85434a64bd1b160176c0f175135fd1336ae9b33481a8bb
outputs/dataset_realization_reconstruction/hmm_dataset_summary.csv,output,9235,a4868497b7c64e0a8996624f8f2d60aff9b675035ad2beeb5170a4e0e5ceac70
outputs/dataset_realization_reconstruction/hmm_level_process_icc.csv,output,847,ae7541fb2c1e630662ddb8064658248eee207ef55ed4300ec9df6fb1dac48fe2
outputs/dataset_realization_reconstruction/pca_pc1_loadings_by_dataset.csv,output,850,8ae193b09afcfa8c634145c3e97c0e01033bf298a334926170d634d87e23e473
outputs/dataset_realization_reconstruction/pca_pc1_score_stability.csv,output,128,6b1ee093d3947a608efc4640be6af5e5a40695a71de43f8b2394a3620005b865
outputs/dataset_realization_reconstruction/pca_summary_by_dataset.csv,output,202,983c975e3c32bde246e07fe37a5786d90cbaa6e6776f589419df20ac8a05770a
outputs/dataset_realization_reconstruction/table24_dataset_realization_stability.csv,output,553,1db4cae33877de394e7e72e1e130531e26419eba7ef11ed7f4aec1f6ac5f53e1
outputs/dataset_realization_reconstruction/table25_dataset_realization_frozen_prediction.csv,output,510,0e1432a3c54750a9742babc58b26116de8d58a27c0346836c25673d4ff7bafb5
outputs/dataset_realization_reconstruction/width_level_summary.csv,output,51126,69df218e99d11f7cf1f4179bb783da147c4f02b8246ef6b7910a6e795aba035c
outputs/paper_tables/appendix_external_transfer.csv,output,6658,c6afab35745dbf4ed9c2f4cff0ad9dbb9a88e8b42eeaf7f986eb67532cb6a5dd
outputs/paper_tables/appendix_strict_effects.csv,output,394,3924254612776ccde97aa85fb8c35e0188c2efab1113b640c5fb29df60c7b250
outputs/paper_tables/external_pls_composite_transfer.csv,output,185,fccafed3b55a759f15eb54915748945311f5c78878da9eed1ed1d17473204868
outputs/paper_tables/table24_dataset_realization_stability.csv,output,552,842a395d4058e1678c6258c67544604ae7c9e347e5b5e3c835f4ea46c64b5d66
outputs/paper_tables/table25_dataset_realization_frozen_prediction.csv,output,484,2d3412d3b2c011207fbc9e0c0c0b3084d02349e79e2901f305f8e5b5975e263d
outputs/paper_tables/table2_confirmatory_frozen_prediction.csv,output,1855,b9fbabfe02e742e90e2e8485b8bebc55e91867f7069043a77f6d32b1054a8c21
outputs/paper_tables/table3_confirmatory_crossK.csv,output,2768,3f6822cb1ffc72fe224f2c451fdae8ce4fbb8640649c1f812bdbb3ac10b6e506
outputs/reconstructed_table4/table4_condition_metrics.csv,output,3393,5056c40324392649c58e0e0e883983c6d84beac9c352ceb05775a14417bdcb8d
outputs/reconstructed_table4/table4_confirmatory_loho_reconstructed.csv,output,329,87b3a9f2994070de8fc1899bd7eeae397aef9bcc75de0bf32b8f355776ffde68
outputs/reconstructed_table4/table4_full_ridge_inner_scores.csv,output,12297,703c9e27f738b8354991be2e971ec571d1f2e48329cde1487ba643e528dce219
outputs/reconstructed_table4/table4_full_ridge_selected_alpha_counts.csv,output,52,b0a30e4f5571047fb40faeeb0477cdabd9d932fb11101adbdb913506e44bab31
outputs/reconstructed_table4/table4_full_ridge_selected_alphas.csv,output,1694,46aab68e68e786138a11b4a17548d74a1707f0653bdfab455f28c318da2cf730
outputs/reconstructed_table4/table4_loho_predictions.csv,output,71186,1eae8e97d6c980d1cdc311ccd0e71bb66c4ebc6b6c5e5325835a663f99b892f5
outputs/reconstructed_table4/table4_reconstruction_metadata.json,output,1323,e8aedd11ac6987c07847441976dc055a8141f4108aa9edaf6689cd7570e1374e
outputs/variance_components/README.md,output,473,bc5193a15d8ac962cb3265ed682871100c5e706148d693c468a9f02a7c96e4d6
outputs/variance_components/seed_aware_bootstrap_shares.csv,output,1011951,e26359553bb2b5a16cb396d5780adde8f81e19921e35b1892edb6ebf0768eb73
outputs/variance_components/seed_aware_condition_scaling.csv,output,1149,40c737c32d1338bd08070e7ffdef49c3fb085e3121cfe6ec4be0ad0a2c1c052a
outputs/variance_components/seed_aware_variance_components.csv,output,969,931ff0ed948fb6447f896b80a4541528e1ba78a87944b491c8838ac625354cf2
outputs/variance_components/seed_aware_variance_metadata.json,output,1316,bbf0394bc0b886330de8a22292a3d329d67284a0ada4fad0b91550964ff003f2
outputs/variance_components/seed_aware_variance_summary.csv,output,529,14be20fe27b1a7bcb86bb47c0dc0edfd5533eda80962e78a40616bd07eb4e5ba
